C:\Users\aruns\Miniconda3\envs\carnd-term1\python.exe C:/Users/aruns/PycharmProjects/term1/model_mod.py
Using TensorFlow backend.
2019-01-31 21:00:36.399239: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2019-01-31 21:00:36.399701: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
Reading driving_log.csv file
Parsed the csv file
Measurements Added
Train on 13214 samples, validate on 3304 samples
  704/13214 [>.............................] - ETA: 7:58 - loss: 0.0381
  736/13214 [>.............................] - ETA: 7:57 - loss: 0.0396
  768/13214 [>.............................] - ETA: 8:01 - loss: 0.0396
  800/13214 [>.............................] - ETA: 8:04 - loss: 0.0405
  832/13214 [>.............................] - ETA: 8:04 - loss: 0.0419
  864/13214 [>.............................] - ETA: 8:08 - loss: 0.0415
  896/13214 [=>............................] - ETA: 8:13 - loss: 0.0421
  928/13214 [=>............................] - ETA: 8:12 - loss: 0.0430
  960/13214 [=>............................] - ETA: 8:09 - loss: 0.0431
  992/13214 [=>............................] - ETA: 8:07 - loss: 0.0422
 1024/13214 [=>............................] - ETA: 8:05 - loss: 0.0419
 1056/13214 [=>............................] - ETA: 8:04 - loss: 0.0429
 1088/13214 [=>............................] - ETA: 8:02 - loss: 0.0427
 1120/13214 [=>............................] - ETA: 7:59 - loss: 0.0431
 1152/13214 [=>............................] - ETA: 7:57 - loss: 0.0436
 1184/13214 [=>............................] - ETA: 7:55 - loss: 0.0437
 1216/13214 [=>............................] - ETA: 7:53 - loss: 0.0433
 1248/13214 [=>............................] - ETA: 7:52 - loss: 0.0433
 1280/13214 [=>............................] - ETA: 7:53 - loss: 0.0433
 1312/13214 [=>............................] - ETA: 7:52 - loss: 0.0433
 1344/13214 [==>...........................] - ETA: 7:50 - loss: 0.0430
 1376/13214 [==>...........................] - ETA: 7:48 - loss: 0.0430
 1408/13214 [==>...........................] - ETA: 7:47 - loss: 0.0430
 1440/13214 [==>...........................] - ETA: 7:46 - loss: 0.0428
 1472/13214 [==>...........................] - ETA: 7:44 - loss: 0.0424
 1504/13214 [==>...........................] - ETA: 7:45 - loss: 0.0418
 1536/13214 [==>...........................] - ETA: 7:45 - loss: 0.0416
 1568/13214 [==>...........................] - ETA: 7:46 - loss: 0.0417
 1600/13214 [==>...........................] - ETA: 7:44 - loss: 0.0412
 1632/13214 [==>...........................] - ETA: 7:45 - loss: 0.0412
 1664/13214 [==>...........................] - ETA: 7:45 - loss: 0.0418
 1696/13214 [==>...........................] - ETA: 7:45 - loss: 0.0414
 1728/13214 [==>...........................] - ETA: 7:43 - loss: 0.0417
 1760/13214 [==>...........................] - ETA: 7:41 - loss: 0.0418
 1792/13214 [===>..........................] - ETA: 7:40 - loss: 0.0420
 1824/13214 [===>..........................] - ETA: 7:38 - loss: 0.0427
 1856/13214 [===>..........................] - ETA: 7:36 - loss: 0.0424
 1888/13214 [===>..........................] - ETA: 7:34 - loss: 0.0423
 1920/13214 [===>..........................] - ETA: 7:32 - loss: 0.0421
 1952/13214 [===>..........................] - ETA: 7:31 - loss: 0.0418
 1984/13214 [===>..........................] - ETA: 7:29 - loss: 0.0419
 2016/13214 [===>..........................] - ETA: 7:27 - loss: 0.0423
 2048/13214 [===>..........................] - ETA: 7:25 - loss: 0.0423
 2080/13214 [===>..........................] - ETA: 7:23 - loss: 0.0423
 2112/13214 [===>..........................] - ETA: 7:22 - loss: 0.0419
 2144/13214 [===>..........................] - ETA: 7:20 - loss: 0.0416
 2176/13214 [===>..........................] - ETA: 7:19 - loss: 0.0418
 2208/13214 [====>.........................] - ETA: 7:18 - loss: 0.0417
 2240/13214 [====>.........................] - ETA: 7:16 - loss: 0.0414
 2272/13214 [====>.........................] - ETA: 7:13 - loss: 0.0413
 2304/13214 [====>.........................] - ETA: 7:11 - loss: 0.0413
 2336/13214 [====>.........................] - ETA: 7:08 - loss: 0.0415
 2368/13214 [====>.........................] - ETA: 7:06 - loss: 0.0414
 2400/13214 [====>.........................] - ETA: 7:03 - loss: 0.0414
 2432/13214 [====>.........................] - ETA: 7:00 - loss: 0.0414
 2464/13214 [====>.........................] - ETA: 6:57 - loss: 0.0411
 2496/13214 [====>.........................] - ETA: 6:54 - loss: 0.0409
 2528/13214 [====>.........................] - ETA: 6:51 - loss: 0.0411
 2560/13214 [====>.........................] - ETA: 6:48 - loss: 0.0413
 2592/13214 [====>.........................] - ETA: 6:46 - loss: 0.0411
 2624/13214 [====>.........................] - ETA: 6:43 - loss: 0.0415
 2656/13214 [=====>........................] - ETA: 6:41 - loss: 0.0414
 2688/13214 [=====>........................] - ETA: 6:38 - loss: 0.0414
 2720/13214 [=====>........................] - ETA: 6:35 - loss: 0.0413
 2752/13214 [=====>........................] - ETA: 6:33 - loss: 0.0410
 2784/13214 [=====>........................] - ETA: 6:30 - loss: 0.0413
 2816/13214 [=====>........................] - ETA: 6:27 - loss: 0.0411
 2848/13214 [=====>........................] - ETA: 6:24 - loss: 0.0412
 2880/13214 [=====>........................] - ETA: 6:22 - loss: 0.0411
 2912/13214 [=====>........................] - ETA: 6:20 - loss: 0.0410
 2944/13214 [=====>........................] - ETA: 6:17 - loss: 0.0409
 2976/13214 [=====>........................] - ETA: 6:15 - loss: 0.0407
 3008/13214 [=====>........................] - ETA: 6:13 - loss: 0.0407
 3040/13214 [=====>........................] - ETA: 6:11 - loss: 0.0407
 3072/13214 [=====>........................] - ETA: 6:08 - loss: 0.0410
 3104/13214 [======>.......................] - ETA: 6:06 - loss: 0.0413
 3136/13214 [======>.......................] - ETA: 6:04 - loss: 0.0411
 3168/13214 [======>.......................] - ETA: 6:02 - loss: 0.0412
 3200/13214 [======>.......................] - ETA: 6:00 - loss: 0.0414
 3232/13214 [======>.......................] - ETA: 5:58 - loss: 0.0412
 3264/13214 [======>.......................] - ETA: 5:56 - loss: 0.0410
 3296/13214 [======>.......................] - ETA: 5:54 - loss: 0.0410
 3328/13214 [======>.......................] - ETA: 5:52 - loss: 0.0408
 3360/13214 [======>.......................] - ETA: 5:50 - loss: 0.0408
 3392/13214 [======>.......................] - ETA: 5:48 - loss: 0.0406
 3424/13214 [======>.......................] - ETA: 5:46 - loss: 0.0410
 3456/13214 [======>.......................] - ETA: 5:44 - loss: 0.0409
 3488/13214 [======>.......................] - ETA: 5:42 - loss: 0.0412
 3520/13214 [======>.......................] - ETA: 5:40 - loss: 0.0411
 3552/13214 [=======>......................] - ETA: 5:38 - loss: 0.0413
 3584/13214 [=======>......................] - ETA: 5:36 - loss: 0.0414
 3616/13214 [=======>......................] - ETA: 5:35 - loss: 0.0414
 3648/13214 [=======>......................] - ETA: 5:32 - loss: 0.0413
 3680/13214 [=======>......................] - ETA: 5:31 - loss: 0.0415
 3712/13214 [=======>......................] - ETA: 5:29 - loss: 0.0415
 3744/13214 [=======>......................] - ETA: 5:27 - loss: 0.0415
 3776/13214 [=======>......................] - ETA: 5:25 - loss: 0.0413
 3808/13214 [=======>......................] - ETA: 5:24 - loss: 0.0412
 3840/13214 [=======>......................] - ETA: 5:22 - loss: 0.0413
 3872/13214 [=======>......................] - ETA: 5:20 - loss: 0.0413
 3904/13214 [=======>......................] - ETA: 5:18 - loss: 0.0413
 3936/13214 [=======>......................] - ETA: 5:17 - loss: 0.0414
 3968/13214 [========>.....................] - ETA: 5:15 - loss: 0.0415
 4000/13214 [========>.....................] - ETA: 5:14 - loss: 0.0413
 4032/13214 [========>.....................] - ETA: 5:12 - loss: 0.0412
 4064/13214 [========>.....................] - ETA: 5:10 - loss: 0.0411
 4096/13214 [========>.....................] - ETA: 5:08 - loss: 0.0410
 4128/13214 [========>.....................] - ETA: 5:07 - loss: 0.0412
 4160/13214 [========>.....................] - ETA: 5:05 - loss: 0.0411
 4192/13214 [========>.....................] - ETA: 5:04 - loss: 0.0411
 4224/13214 [========>.....................] - ETA: 5:02 - loss: 0.0410
 4256/13214 [========>.....................] - ETA: 5:00 - loss: 0.0408
 4288/13214 [========>.....................] - ETA: 4:59 - loss: 0.0408
 4320/13214 [========>.....................] - ETA: 4:58 - loss: 0.0407
 4352/13214 [========>.....................] - ETA: 4:57 - loss: 0.0407
 4384/13214 [========>.....................] - ETA: 4:55 - loss: 0.0405
 4416/13214 [=========>....................] - ETA: 4:54 - loss: 0.0404
 4448/13214 [=========>....................] - ETA: 4:52 - loss: 0.0406
 4480/13214 [=========>....................] - ETA: 4:50 - loss: 0.0406
 4512/13214 [=========>....................] - ETA: 4:48 - loss: 0.0409
 4544/13214 [=========>....................] - ETA: 4:46 - loss: 0.0411
 4576/13214 [=========>....................] - ETA: 4:44 - loss: 0.0411
 4608/13214 [=========>....................] - ETA: 4:42 - loss: 0.0410
 4640/13214 [=========>....................] - ETA: 4:40 - loss: 0.0409
 4672/13214 [=========>....................] - ETA: 4:38 - loss: 0.0411
 4704/13214 [=========>....................] - ETA: 4:36 - loss: 0.0412
 4736/13214 [=========>....................] - ETA: 4:34 - loss: 0.0413
 4768/13214 [=========>....................] - ETA: 4:33 - loss: 0.0414
 4800/13214 [=========>....................] - ETA: 4:31 - loss: 0.0416
 4832/13214 [=========>....................] - ETA: 4:29 - loss: 0.0420
 4864/13214 [==========>...................] - ETA: 4:27 - loss: 0.0421
 4896/13214 [==========>...................] - ETA: 4:25 - loss: 0.0420
 4928/13214 [==========>...................] - ETA: 4:24 - loss: 0.0420
 4960/13214 [==========>...................] - ETA: 4:22 - loss: 0.0420
 4992/13214 [==========>...................] - ETA: 4:20 - loss: 0.0421
 5024/13214 [==========>...................] - ETA: 4:19 - loss: 0.0423
 5056/13214 [==========>...................] - ETA: 4:17 - loss: 0.0422
 5088/13214 [==========>...................] - ETA: 4:15 - loss: 0.0423
 5120/13214 [==========>...................] - ETA: 4:14 - loss: 0.0424
 5152/13214 [==========>...................] - ETA: 4:12 - loss: 0.0423
 5184/13214 [==========>...................] - ETA: 4:10 - loss: 0.0424
 5216/13214 [==========>...................] - ETA: 4:09 - loss: 0.0425
 5248/13214 [==========>...................] - ETA: 4:07 - loss: 0.0424
 5280/13214 [==========>...................] - ETA: 4:05 - loss: 0.0425
 5312/13214 [===========>..................] - ETA: 4:04 - loss: 0.0424
 5344/13214 [===========>..................] - ETA: 4:02 - loss: 0.0429
 5376/13214 [===========>..................] - ETA: 4:01 - loss: 0.0429
 5408/13214 [===========>..................] - ETA: 3:59 - loss: 0.0431
 5440/13214 [===========>..................] - ETA: 3:58 - loss: 0.0430
 5472/13214 [===========>..................] - ETA: 3:56 - loss: 0.0430
 5504/13214 [===========>..................] - ETA: 3:55 - loss: 0.0429
 5536/13214 [===========>..................] - ETA: 3:53 - loss: 0.0429
 5568/13214 [===========>..................] - ETA: 3:52 - loss: 0.0430
 5600/13214 [===========>..................] - ETA: 3:50 - loss: 0.0430
 5632/13214 [===========>..................] - ETA: 3:49 - loss: 0.0429
 5664/13214 [===========>..................] - ETA: 3:47 - loss: 0.0428
 5696/13214 [===========>..................] - ETA: 3:46 - loss: 0.0426
 5728/13214 [============>.................] - ETA: 3:44 - loss: 0.0427
 5760/13214 [============>.................] - ETA: 3:43 - loss: 0.0426
 5792/13214 [============>.................] - ETA: 3:41 - loss: 0.0427
 5824/13214 [============>.................] - ETA: 3:40 - loss: 0.0429
 5856/13214 [============>.................] - ETA: 3:38 - loss: 0.0430
 5888/13214 [============>.................] - ETA: 3:37 - loss: 0.0430
 5920/13214 [============>.................] - ETA: 3:36 - loss: 0.0428
 5952/13214 [============>.................] - ETA: 3:34 - loss: 0.0428
 5984/13214 [============>.................] - ETA: 3:33 - loss: 0.0429
 6016/13214 [============>.................] - ETA: 3:32 - loss: 0.0430
 6048/13214 [============>.................] - ETA: 3:30 - loss: 0.0431
 6080/13214 [============>.................] - ETA: 3:29 - loss: 0.0433
 6112/13214 [============>.................] - ETA: 3:27 - loss: 0.0433
 6144/13214 [============>.................] - ETA: 3:26 - loss: 0.0433
 6176/13214 [=============>................] - ETA: 3:25 - loss: 0.0432
 6208/13214 [=============>................] - ETA: 3:23 - loss: 0.0432
 6240/13214 [=============>................] - ETA: 3:22 - loss: 0.0431
 6272/13214 [=============>................] - ETA: 3:21 - loss: 0.0430
 6304/13214 [=============>................] - ETA: 3:20 - loss: 0.0430
 6336/13214 [=============>................] - ETA: 3:18 - loss: 0.0429
 6368/13214 [=============>................] - ETA: 3:17 - loss: 0.0428
 6400/13214 [=============>................] - ETA: 3:16 - loss: 0.0428
 6432/13214 [=============>................] - ETA: 3:14 - loss: 0.0429
 6464/13214 [=============>................] - ETA: 3:13 - loss: 0.0429
 6496/13214 [=============>................] - ETA: 3:12 - loss: 0.0428
 6528/13214 [=============>................] - ETA: 3:11 - loss: 0.0428
 6560/13214 [=============>................] - ETA: 3:09 - loss: 0.0428
 6592/13214 [=============>................] - ETA: 3:08 - loss: 0.0427
 6624/13214 [==============>...............] - ETA: 3:07 - loss: 0.0428
 6656/13214 [==============>...............] - ETA: 3:06 - loss: 0.0427
 6688/13214 [==============>...............] - ETA: 3:04 - loss: 0.0426
 6720/13214 [==============>...............] - ETA: 3:03 - loss: 0.0426
 6752/13214 [==============>...............] - ETA: 3:02 - loss: 0.0427
 6784/13214 [==============>...............] - ETA: 3:01 - loss: 0.0426
 6816/13214 [==============>...............] - ETA: 3:00 - loss: 0.0426
 6848/13214 [==============>...............] - ETA: 2:59 - loss: 0.0427
 6880/13214 [==============>...............] - ETA: 2:57 - loss: 0.0427
 6912/13214 [==============>...............] - ETA: 2:56 - loss: 0.0426
 6944/13214 [==============>...............] - ETA: 2:55 - loss: 0.0427
 6976/13214 [==============>...............] - ETA: 2:54 - loss: 0.0426
 7008/13214 [==============>...............] - ETA: 2:53 - loss: 0.0426
 7040/13214 [==============>...............] - ETA: 2:51 - loss: 0.0425
 7072/13214 [===============>..............] - ETA: 2:50 - loss: 0.0425
 7104/13214 [===============>..............] - ETA: 2:49 - loss: 0.0425
 7136/13214 [===============>..............] - ETA: 2:48 - loss: 0.0426
 7168/13214 [===============>..............] - ETA: 2:47 - loss: 0.0426
 7200/13214 [===============>..............] - ETA: 2:46 - loss: 0.0425
 7232/13214 [===============>..............] - ETA: 2:45 - loss: 0.0424
 7264/13214 [===============>..............] - ETA: 2:43 - loss: 0.0424
 7296/13214 [===============>..............] - ETA: 2:42 - loss: 0.0424
 7328/13214 [===============>..............] - ETA: 2:41 - loss: 0.0424
 7360/13214 [===============>..............] - ETA: 2:40 - loss: 0.0423
 7392/13214 [===============>..............] - ETA: 2:39 - loss: 0.0424
 7424/13214 [===============>..............] - ETA: 2:38 - loss: 0.0424
 7456/13214 [===============>..............] - ETA: 2:37 - loss: 0.0423
 7488/13214 [================>.............] - ETA: 2:36 - loss: 0.0424
 7520/13214 [================>.............] - ETA: 2:35 - loss: 0.0423
 7552/13214 [================>.............] - ETA: 2:34 - loss: 0.0424
 7584/13214 [================>.............] - ETA: 2:33 - loss: 0.0424
 7616/13214 [================>.............] - ETA: 2:31 - loss: 0.0424
 7648/13214 [================>.............] - ETA: 2:30 - loss: 0.0425
 7680/13214 [================>.............] - ETA: 2:29 - loss: 0.0424
 7712/13214 [================>.............] - ETA: 2:28 - loss: 0.0424
 7744/13214 [================>.............] - ETA: 2:27 - loss: 0.0424
 7776/13214 [================>.............] - ETA: 2:26 - loss: 0.0424
 7808/13214 [================>.............] - ETA: 2:25 - loss: 0.0423
 7840/13214 [================>.............] - ETA: 2:24 - loss: 0.0422
 7872/13214 [================>.............] - ETA: 2:23 - loss: 0.0425
 7904/13214 [================>.............] - ETA: 2:22 - loss: 0.0424
 7936/13214 [=================>............] - ETA: 2:21 - loss: 0.0423
 7968/13214 [=================>............] - ETA: 2:20 - loss: 0.0423
 8000/13214 [=================>............] - ETA: 2:19 - loss: 0.0422
 8032/13214 [=================>............] - ETA: 2:18 - loss: 0.0422
 8064/13214 [=================>............] - ETA: 2:17 - loss: 0.0421
 8096/13214 [=================>............] - ETA: 2:16 - loss: 0.0422
 8128/13214 [=================>............] - ETA: 2:15 - loss: 0.0422
 8160/13214 [=================>............] - ETA: 2:14 - loss: 0.0422
 8192/13214 [=================>............] - ETA: 2:13 - loss: 0.0422
 8224/13214 [=================>............] - ETA: 2:12 - loss: 0.0421
 8256/13214 [=================>............] - ETA: 2:11 - loss: 0.0421
 8288/13214 [=================>............] - ETA: 2:10 - loss: 0.0420
 8320/13214 [=================>............] - ETA: 2:09 - loss: 0.0419
 8352/13214 [=================>............] - ETA: 2:08 - loss: 0.0419
 8384/13214 [==================>...........] - ETA: 2:07 - loss: 0.0420
 8416/13214 [==================>...........] - ETA: 2:06 - loss: 0.0421
 8448/13214 [==================>...........] - ETA: 2:05 - loss: 0.0421
 8480/13214 [==================>...........] - ETA: 2:04 - loss: 0.0420
 8512/13214 [==================>...........] - ETA: 2:03 - loss: 0.0420
 8544/13214 [==================>...........] - ETA: 2:02 - loss: 0.0422
 8576/13214 [==================>...........] - ETA: 2:01 - loss: 0.0423
 8608/13214 [==================>...........] - ETA: 2:00 - loss: 0.0423
 8640/13214 [==================>...........] - ETA: 1:59 - loss: 0.0422
 8672/13214 [==================>...........] - ETA: 1:58 - loss: 0.0422
 8704/13214 [==================>...........] - ETA: 1:57 - loss: 0.0423
 8736/13214 [==================>...........] - ETA: 1:56 - loss: 0.0422
 8768/13214 [==================>...........] - ETA: 1:55 - loss: 0.0423
 8800/13214 [==================>...........] - ETA: 1:54 - loss: 0.0422
 8832/13214 [===================>..........] - ETA: 1:53 - loss: 0.0422
 8864/13214 [===================>..........] - ETA: 1:52 - loss: 0.0422
 8896/13214 [===================>..........] - ETA: 1:51 - loss: 0.0422
 8928/13214 [===================>..........] - ETA: 1:50 - loss: 0.0421
 8960/13214 [===================>..........] - ETA: 1:49 - loss: 0.0422
 8992/13214 [===================>..........] - ETA: 1:48 - loss: 0.0421
 9024/13214 [===================>..........] - ETA: 1:48 - loss: 0.0422
 9056/13214 [===================>..........] - ETA: 1:47 - loss: 0.0424
 9088/13214 [===================>..........] - ETA: 1:46 - loss: 0.0424
 9120/13214 [===================>..........] - ETA: 1:45 - loss: 0.0424
 9152/13214 [===================>..........] - ETA: 1:44 - loss: 0.0423
 9184/13214 [===================>..........] - ETA: 1:43 - loss: 0.0423
 9216/13214 [===================>..........] - ETA: 1:42 - loss: 0.0424
 9248/13214 [===================>..........] - ETA: 1:41 - loss: 0.0423
 9280/13214 [====================>.........] - ETA: 1:40 - loss: 0.0424
 9312/13214 [====================>.........] - ETA: 1:39 - loss: 0.0425
 9344/13214 [====================>.........] - ETA: 1:38 - loss: 0.0425
 9376/13214 [====================>.........] - ETA: 1:37 - loss: 0.0425
 9408/13214 [====================>.........] - ETA: 1:37 - loss: 0.0425
 9440/13214 [====================>.........] - ETA: 1:36 - loss: 0.0424
 9472/13214 [====================>.........] - ETA: 1:35 - loss: 0.0424
 9504/13214 [====================>.........] - ETA: 1:34 - loss: 0.0423
 9536/13214 [====================>.........] - ETA: 1:33 - loss: 0.0422
 9568/13214 [====================>.........] - ETA: 1:32 - loss: 0.0422
 9600/13214 [====================>.........] - ETA: 1:31 - loss: 0.0422
 9632/13214 [====================>.........] - ETA: 1:30 - loss: 0.0423
 9664/13214 [====================>.........] - ETA: 1:29 - loss: 0.0423
 9696/13214 [=====================>........] - ETA: 1:28 - loss: 0.0422
 9728/13214 [=====================>........] - ETA: 1:28 - loss: 0.0422
 9760/13214 [=====================>........] - ETA: 1:27 - loss: 0.0421
 9792/13214 [=====================>........] - ETA: 1:26 - loss: 0.0423
 9824/13214 [=====================>........] - ETA: 1:25 - loss: 0.0422
 9856/13214 [=====================>........] - ETA: 1:24 - loss: 0.0421
 9888/13214 [=====================>........] - ETA: 1:23 - loss: 0.0421
 9920/13214 [=====================>........] - ETA: 1:22 - loss: 0.0421
 9952/13214 [=====================>........] - ETA: 1:21 - loss: 0.0420
 9984/13214 [=====================>........] - ETA: 1:21 - loss: 0.0420
10016/13214 [=====================>........] - ETA: 1:20 - loss: 0.0420
10048/13214 [=====================>........] - ETA: 1:19 - loss: 0.0419
10080/13214 [=====================>........] - ETA: 1:18 - loss: 0.0420
10112/13214 [=====================>........] - ETA: 1:17 - loss: 0.0420
10144/13214 [======================>.......] - ETA: 1:16 - loss: 0.0419
10176/13214 [======================>.......] - ETA: 1:15 - loss: 0.0419
10208/13214 [======================>.......] - ETA: 1:14 - loss: 0.0420
10240/13214 [======================>.......] - ETA: 1:14 - loss: 0.0420
10272/13214 [======================>.......] - ETA: 1:13 - loss: 0.0419
10304/13214 [======================>.......] - ETA: 1:12 - loss: 0.0419
10336/13214 [======================>.......] - ETA: 1:11 - loss: 0.0419
10368/13214 [======================>.......] - ETA: 1:10 - loss: 0.0418
10400/13214 [======================>.......] - ETA: 1:09 - loss: 0.0418
10432/13214 [======================>.......] - ETA: 1:08 - loss: 0.0420
10464/13214 [======================>.......] - ETA: 1:08 - loss: 0.0419
10496/13214 [======================>.......] - ETA: 1:07 - loss: 0.0418
10528/13214 [======================>.......] - ETA: 1:06 - loss: 0.0419
10560/13214 [======================>.......] - ETA: 1:05 - loss: 0.0419
10592/13214 [=======================>......] - ETA: 1:04 - loss: 0.0418
10624/13214 [=======================>......] - ETA: 1:03 - loss: 0.0418
10656/13214 [=======================>......] - ETA: 1:03 - loss: 0.0419
10688/13214 [=======================>......] - ETA: 1:02 - loss: 0.0419
10720/13214 [=======================>......] - ETA: 1:01 - loss: 0.0419
10752/13214 [=======================>......] - ETA: 1:00 - loss: 0.0419
10784/13214 [=======================>......] - ETA: 59s - loss: 0.0419 
10816/13214 [=======================>......] - ETA: 58s - loss: 0.0418
10848/13214 [=======================>......] - ETA: 58s - loss: 0.0418
10880/13214 [=======================>......] - ETA: 57s - loss: 0.0418
10912/13214 [=======================>......] - ETA: 56s - loss: 0.0419
10944/13214 [=======================>......] - ETA: 55s - loss: 0.0419
10976/13214 [=======================>......] - ETA: 54s - loss: 0.0420
11008/13214 [=======================>......] - ETA: 53s - loss: 0.0420
11040/13214 [========================>.....] - ETA: 53s - loss: 0.0420
11072/13214 [========================>.....] - ETA: 52s - loss: 0.0420
11104/13214 [========================>.....] - ETA: 51s - loss: 0.0420
11136/13214 [========================>.....] - ETA: 50s - loss: 0.0419
11168/13214 [========================>.....] - ETA: 49s - loss: 0.0419
11200/13214 [========================>.....] - ETA: 49s - loss: 0.0418
11232/13214 [========================>.....] - ETA: 48s - loss: 0.0418
11264/13214 [========================>.....] - ETA: 47s - loss: 0.0418
11296/13214 [========================>.....] - ETA: 46s - loss: 0.0419
11328/13214 [========================>.....] - ETA: 45s - loss: 0.0418
11360/13214 [========================>.....] - ETA: 45s - loss: 0.0418
11392/13214 [========================>.....] - ETA: 44s - loss: 0.0418
11424/13214 [========================>.....] - ETA: 43s - loss: 0.0417
11456/13214 [=========================>....] - ETA: 42s - loss: 0.0417
11488/13214 [=========================>....] - ETA: 41s - loss: 0.0417
11520/13214 [=========================>....] - ETA: 40s - loss: 0.0417
11552/13214 [=========================>....] - ETA: 40s - loss: 0.0417
11584/13214 [=========================>....] - ETA: 39s - loss: 0.0417
11616/13214 [=========================>....] - ETA: 38s - loss: 0.0417
11648/13214 [=========================>....] - ETA: 37s - loss: 0.0417
11680/13214 [=========================>....] - ETA: 36s - loss: 0.0416
11712/13214 [=========================>....] - ETA: 36s - loss: 0.0417
11744/13214 [=========================>....] - ETA: 35s - loss: 0.0418
11776/13214 [=========================>....] - ETA: 34s - loss: 0.0417
11808/13214 [=========================>....] - ETA: 33s - loss: 0.0417
11840/13214 [=========================>....] - ETA: 33s - loss: 0.0418
11872/13214 [=========================>....] - ETA: 32s - loss: 0.0417
11904/13214 [==========================>...] - ETA: 31s - loss: 0.0417
11936/13214 [==========================>...] - ETA: 30s - loss: 0.0416
11968/13214 [==========================>...] - ETA: 29s - loss: 0.0418
12000/13214 [==========================>...] - ETA: 29s - loss: 0.0417
12032/13214 [==========================>...] - ETA: 28s - loss: 0.0418
12064/13214 [==========================>...] - ETA: 27s - loss: 0.0417
12096/13214 [==========================>...] - ETA: 26s - loss: 0.0419
12128/13214 [==========================>...] - ETA: 25s - loss: 0.0419
12160/13214 [==========================>...] - ETA: 25s - loss: 0.0419
12192/13214 [==========================>...] - ETA: 24s - loss: 0.0419
12224/13214 [==========================>...] - ETA: 23s - loss: 0.0419
12256/13214 [==========================>...] - ETA: 22s - loss: 0.0419
12288/13214 [==========================>...] - ETA: 22s - loss: 0.0421
12320/13214 [==========================>...] - ETA: 21s - loss: 0.0420
12352/13214 [===========================>..] - ETA: 20s - loss: 0.0421
12384/13214 [===========================>..] - ETA: 19s - loss: 0.0421
12416/13214 [===========================>..] - ETA: 18s - loss: 0.0421
12448/13214 [===========================>..] - ETA: 18s - loss: 0.0421
12480/13214 [===========================>..] - ETA: 17s - loss: 0.0421
12512/13214 [===========================>..] - ETA: 16s - loss: 0.0421
12544/13214 [===========================>..] - ETA: 15s - loss: 0.0421
12576/13214 [===========================>..] - ETA: 15s - loss: 0.0422
12608/13214 [===========================>..] - ETA: 14s - loss: 0.0422
12640/13214 [===========================>..] - ETA: 13s - loss: 0.0422
12672/13214 [===========================>..] - ETA: 12s - loss: 0.0422
12704/13214 [===========================>..] - ETA: 12s - loss: 0.0422
12736/13214 [===========================>..] - ETA: 11s - loss: 0.0423
12768/13214 [===========================>..] - ETA: 10s - loss: 0.0423
12800/13214 [============================>.] - ETA: 9s - loss: 0.0422 
12832/13214 [============================>.] - ETA: 9s - loss: 0.0423
12864/13214 [============================>.] - ETA: 8s - loss: 0.0423
12896/13214 [============================>.] - ETA: 7s - loss: 0.0422
12928/13214 [============================>.] - ETA: 6s - loss: 0.0422
12960/13214 [============================>.] - ETA: 5s - loss: 0.0422
12992/13214 [============================>.] - ETA: 5s - loss: 0.0422
13024/13214 [============================>.] - ETA: 4s - loss: 0.0423
13056/13214 [============================>.] - ETA: 3s - loss: 0.0422
13088/13214 [============================>.] - ETA: 2s - loss: 0.0422
13120/13214 [============================>.] - ETA: 2s - loss: 0.0422
13152/13214 [============================>.] - ETA: 1s - loss: 0.0422
13184/13214 [============================>.] - ETA: 0s - loss: 0.0423
13214/13214 [==============================] - 342s 26ms/step - loss: 0.0422 - val_loss: 0.2123
Epoch 4/14

   32/13214 [..............................] - ETA: 4:11 - loss: 0.0616
   64/13214 [..............................] - ETA: 4:17 - loss: 0.0408
   96/13214 [..............................] - ETA: 4:21 - loss: 0.0385
  128/13214 [..............................] - ETA: 4:19 - loss: 0.0340
  160/13214 [..............................] - ETA: 4:16 - loss: 0.0347
  192/13214 [..............................] - ETA: 4:13 - loss: 0.0336
  224/13214 [..............................] - ETA: 4:10 - loss: 0.0344
  256/13214 [..............................] - ETA: 4:08 - loss: 0.0355
  288/13214 [..............................] - ETA: 4:06 - loss: 0.0353
  320/13214 [..............................] - ETA: 4:05 - loss: 0.0377
  352/13214 [..............................] - ETA: 4:03 - loss: 0.0375
  384/13214 [..............................] - ETA: 4:02 - loss: 0.0374
  416/13214 [..............................] - ETA: 4:01 - loss: 0.0354
  448/13214 [>.............................] - ETA: 4:00 - loss: 0.0357
  480/13214 [>.............................] - ETA: 3:59 - loss: 0.0358
  512/13214 [>.............................] - ETA: 3:58 - loss: 0.0353
  544/13214 [>.............................] - ETA: 3:57 - loss: 0.0365
  576/13214 [>.............................] - ETA: 3:56 - loss: 0.0368
  608/13214 [>.............................] - ETA: 3:56 - loss: 0.0360
  640/13214 [>.............................] - ETA: 3:55 - loss: 0.0366
